Name,Quantity,Discount,Price,Link
Coriander Leaves,1 kg,24% OFF,₹210.52,bigbasket.com/pd/10000326/fresho-coriander-leaves-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=1&t_s=Coriander+Leaves
Potato,N/A,36% OFF,₹27,bigbasket.com/pd/40048457/fresho-potato-new-crop-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=2&t_s=Potato
Onion,2 kg,39% OFF,₹56,bigbasket.com/pd/10000149/fresho-onion-2-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=3&t_s=Onion
Local Tomato,250 g,24% OFF,₹17.48,bigbasket.com/pd/40312601/fresho-tomato-local-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=4&t_s=Local+Tomato
Carrot - Orange,1 kg,42% OFF,₹82,bigbasket.com/pd/10000070/fresho-carrot-orange-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=5&t_s=Carrot+-+Orange
Yelakki Banana,250 g,42% OFF,₹21,bigbasket.com/pd/40324709/fresho-banana-yelakki-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=6&t_s=Yelakki+Banana
Ladies’ Fingers,250 g,52% OFF,₹20.5,bigbasket.com/pd/10000143/fresho-ladies-finger-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=7&t_s=Ladies%25E2%2580%2599+Fingers
Cucumber,500 g,59% OFF,₹17,bigbasket.com/pd/10000103/fresho-cucumber-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=8&t_s=Cucumber
Tomato - Hybrid,500 g,24% OFF,₹29.64,bigbasket.com/pd/10000201/fresho-tomato-hybrid-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=9&t_s=Tomato+-+Hybrid
Lemon,1 kg,20% OFF,₹55.2,bigbasket.com/pd/10000335/fresho-lemon-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=10&t_s=Lemon
Capsicum - Green,500 g,24% OFF,₹36.48,bigbasket.com/pd/10000069/fresho-capsicum-green-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=11&t_s=Capsicum%2520-%2520Green
Cauliflower,N/A,20% OFF,₹37.6,bigbasket.com/pd/10000074/fresho-cauliflower-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=12&t_s=Cauliflower
Onion - Organically Grown,N/A,30% OFF,₹32,bigbasket.com/pd/40023472/fresho-onion-organically-grown-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=13&t_s=Onion%2520-%2520Organically%2520Grown
"Palak - Cleaned, without roots",500 g,60% OFF,₹10,bigbasket.com/pd/10000188/fresho-palak-cleaned-without-roots-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=14&t_s=Palak%2520-%2520Cleaned%252C%2520without%2520roots
Beans - Haricot,500 g,60% OFF,₹29.12,bigbasket.com/pd/40089742/fresho-beans-haricot-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=15&t_s=Beans%2520-%2520Haricot
Nagpur Orange - Regular,500 g,24% OFF,₹27.36,bigbasket.com/pd/10000267/fresho-orange-nagpur-regular-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=16&t_s=Nagpur%2520Orange%2520-%2520Regular
Curry Leaves,1 kg,24% OFF,₹124.64,bigbasket.com/pd/10000327/fresho-curry-leaves-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=17&t_s=Curry%2520Leaves
Pomegranate - Regular,1 kg - (5-6 pcs per kg),20% OFF,₹224.8,bigbasket.com/pd/40120006/fresho-pomegranate-small-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=18&t_s=Pomegranate%2520-%2520Regular
"Chilli - Green Long, Medium",100 g,42% OFF,₹7.5,bigbasket.com/pd/10000081/fresho-chilli-green-long-medium-100-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=19&t_s=Chilli%2520-%2520Green%2520Long%252C%2520Medium
Ginger,1 kg,20% OFF,₹101.6,bigbasket.com/pd/10000338/fresho-ginger-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=20&t_s=Ginger
"Methi/Venthaya Keerai - Cleaned, without roots",250 g,47% OFF,₹10,bigbasket.com/pd/10000112/fresho-methiventhaya-keerai-cleaned-without-roots-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=21&t_s=Methi%252FVenthaya%2520Keerai%2520-%2520Cleaned%252C%2520without%2520roots
Mushrooms - Button,N/A,20% OFF,₹58.4,bigbasket.com/pd/10000273/fresho-mushrooms-button-1-pack/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=22&t_s=Mushrooms%2520-%2520Button
Apple - Shimla,N/A,39% OFF,₹124,bigbasket.com/pd/40033819/fresho-apple-shimla-4-pcs/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=23&t_s=Apple%2520-%2520Shimla
Banana - Robusta,500 g - (Approx. 3 - 4 pcs),40% OFF,₹21,bigbasket.com/pd/10000027/fresho-banana-robusta-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=24&t_s=Banana%2520-%2520Robusta
Tender Coconut,N/A,34% OFF,₹55,bigbasket.com/pd/40057966/fresho-tender-coconut-medium-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=25&t_s=Tender%2520Coconut
Garlic,250 g,57% OFF,₹33,bigbasket.com/pd/10000115/fresho-garlic-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=26&t_s=Garlic
Ridge Gourd,1 kg,24% OFF,₹119.32,bigbasket.com/pd/10000175/fresho-ridge-gourd-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=27&t_s=Ridge%2520Gourd
"Avocado - Imported, Medium",N/A,37% OFF,₹109,bigbasket.com/pd/30009284/fresho-avocado-imported-medium-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=28&t_s=Avocado%2520-%2520Imported%252C%2520Medium
English Cucumber,500 g,33% OFF,₹27.5,bigbasket.com/pd/10000599/fresho-cucumber-english-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=29&t_s=English%2520Cucumber
Beetroot,1 kg,24% OFF,₹153.52,bigbasket.com/pd/10000045/fresho-beetroot-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=30&t_s=Beetroot
Baby Apple Shimla,N/A,24% OFF,₹191.52,bigbasket.com/pd/40134281/fresho-baby-apple-shimla-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=31&t_s=Baby%2520Apple%2520Shimla
Bottle Gourd,N/A,29% OFF,₹43.5,bigbasket.com/pd/20000745/fresho-bottle-gourd-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=32&t_s=Bottle%2520Gourd
Drumstick/Moringa,500 g,24% OFF,₹123.12,bigbasket.com/pd/10000110/fresho-drumstickmoringa-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=33&t_s=Drumstick%252FMoringa
Ginger - Organically Grown,250 g,24% OFF,₹28.88,bigbasket.com/pd/40023480/fresho-ginger-organically-grown-250-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=34&t_s=Ginger%2520-%2520Organically%2520Grown
Carrot - Ooty,500 g,24% OFF,₹41.8,bigbasket.com/pd/10000271/fresho-carrot-ooty-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=35&t_s=Carrot%2520-%2520Ooty
Papaya - Small,N/A,20% OFF,₹64.8,bigbasket.com/pd/40329343/fresho-papaya-small-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=36&t_s=Papaya%2520-%2520Small
"Chilli - Green, Organically Grown",100 g,24% OFF,₹9.88,bigbasket.com/pd/50000511/fresho-chilli-green-organically-grown-100-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=37&t_s=Chilli%2520-%2520Green%252C%2520Organically%2520Grown
"Banana - Robusta, Small",N/A,40% OFF,₹38,bigbasket.com/pd/40179390/fresho-baby-banana-robusta-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=38&t_s=Banana%2520-%2520Robusta%252C%2520Small
Blueberry,N/A,38% OFF,₹199,bigbasket.com/pd/30009286/fresho-blueberry-125-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=39&t_s=Blueberry
Potato - Organically Grown,N/A,20% OFF,₹53.6,bigbasket.com/pd/40023476/fresho-potato-organically-grown-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=40&t_s=Potato%2520-%2520Organically%2520Grown
"Mint Leaves - Cleaned, without roots",1 kg,24% OFF,₹96.52,bigbasket.com/pd/10000329/fresho-mint-leaves-cleaned-without-roots-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=41&t_s=Mint%2520Leaves%2520-%2520Cleaned%252C%2520without%2520roots
Broccoli,N/A,20% OFF,₹72.8,bigbasket.com/pd/10000062/fresho-broccoli-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=42&t_s=Broccoli
Pomegranate - Premium,N/A,20% OFF,₹142.4,bigbasket.com/pd/40079955/fresho-pomegranate-premium-2-pcs/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=43&t_s=Pomegranate%2520-%2520Premium
Varikatri Brinjal,1 kg,24% OFF,₹161.12,bigbasket.com/pd/10000058/fresho-brinjal-varikatri-1-kg/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=44&t_s=Varikatri%2520Brinjal
Coconut - Medium,N/A,24% OFF,₹57.76,bigbasket.com/pd/10000093/fresho-coconut-medium-1-pc/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=45&t_s=Coconut%2520-%2520Medium
Brinjal - Bottle Shape,500 g,24% OFF,₹25.08,bigbasket.com/pd/10000054/fresho-brinjal-bottle-shape-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=46&t_s=Brinjal%2520-%2520Bottle%2520Shape
Premium Tender Coconut,N/A,23% OFF,₹60.5,bigbasket.com/pd/40272798/fresho-tender-coconut-premium-king-coconut-1-pcs/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=47&t_s=Premium%2520Tender%2520Coconut
Cut Roses,500 g,24% OFF,₹231.04,bigbasket.com/pd/40054181/fresho-cut-roses-500-g/?nc=cl-prod-list&t_pos_sec=2&t_pos_item=48&t_s=Cut%2520Roses
