NAME,COUNTRY,PROVIDER,ADDRESSS
Australia East-New South Wales,australia,Microsoft Azure,"1 Denison Street, North Sydney New South Wales 2060, Australia"
SYD51,australia,Amazon AWS,"1 William Dean Street, Eastern Creek NSW 2766, Australia"
SYD52,australia,Amazon AWS,"42A Bluett Drive, Smeaton Grange NSW 2567, Australia"
Australia Southeast-Victoria,australia,Microsoft Azure,"338-352 Bourke Street, Melbourne VIC, Australia"
MEL01 Australia Data Center,australia,Stack Infrastructure,"Truganina VIC, Australia"
Australia Central-Canberra,australia,Microsoft Azure,"Canberra ACT, Australia"
SY3 Alexandria Data Center,australia,Equinix,"47 Bourke Road, Alexandria NSW, Australia"
SY5 Sydney Data Center,australia,Equinix,"200 Bourke Road, Alexandria NSW, Australia"
Eastern Creek Campus,australia,CDC Data Centres,"17 Roberts Rd, Eastern Creek NSW 2766, Australia"
SY1 Mascot Data Center,australia,Equinix,"639 Gardeners Road, Mascot NSW, Australia"
ME1 Port Melbourne Data Center,australia,Equinix,"578 Lorimer Street, Port Melbourne VIC, Australia"
AWS MEL - 22 Delivery,australia,Amazon AWS,"22 Delivery Dr, Truganina VIC 3029, Australia"
SY4 Alexandria Data Center,australia,Equinix,"200 Bourke Road, Alexandria NSW, Australia"
SY6 Sydney Data Center,australia,Equinix,"8-14 Egerton Street, Silverwater NSW 2128, Australia"
ME4 Melbourne Data Center,australia,Equinix,"2 Davis Court, Derrimut VIC 3030, Australia"
SY9X Sydney xScale Data Center,australia,Equinix,"10 Grand Avenue, Rosehill NSW 2142, Australia"
Sydney East Data Center,australia,Global Switch,"400 Harris Street, Ultimo NSW 2007, Australia"
M2 Melbourne Data Center,australia,NexTDC,"75 Sharps Rd, Tullamarine VIC 3043, Australia"
SYD1 Sydney West Data Center,australia,Airtrunk,"35 Huntingwood Dr, Huntingwood NSW, Australia"
Australia East ap-sydney-1,australia,Oracle,"Sydney NSW, Australia"
Woods Road,australia,Microsoft Azure,"Woods Rd, Truganina VIC 3029, Australia"
SY7 Sydney Data Center,australia,Equinix,"Lathe Place, Unanderra NSW 2526, Australia"
PE2 Perth Data Center,australia,Equinix,"1/37 Lemnos Street, Shenton Park WA 6008, Australia"
SYD3 Sydney West Data Center,australia,Airtrunk,"51 Huntingwood Dr, Huntingwood NSW 2148, Australia"
SYD7 (Fujitsu SDC),australia,Amazon AWS,"4 Figtree Drive, Sydney Olympic Park NSW, Australia"
Melbourne MEL11 Data Center,australia,Digital Realty,"72 Radnor Drive, Deer Park VIC, Australia"
SYD2 Sydney North Data Center,australia,Airtrunk,"1 Sirius Road, Lane Cove West NSW 2066, Australia"
Cawley Road Data Center,australia,Microsoft Azure,"20-28 Cawley Rd, Yarraville VIC 3013, Australia"
BR1 Brisbane Data Center,australia,Equinix,"54-58 Alfred Street, Fortitude Valley QLD, Australia"
ME5 Melbourne Data Center,australia,Equinix,"22-36 Walsh Street, West Melbourne VIC 3003, Australia"
Australia Southeast ap-melbourne-1,australia,Oracle,"Melbourne VIC, Australia"
M1 Melbourne Data Center,australia,NexTDC,"826 Lorimer St, Port Melbourne VIC 3207, Australia"
ME2 Melbourne Data Center,australia,Equinix,"578 Lorimer Street, Port Melbourne Victoria 3207, Australia"
"SYD05 Sydney, Australia",australia,IBM Cloud,"Sydney NSW, Australia"
S3 Sydney Data Center,australia,NexTDC,"2 Broadcast Way, Artarmon NSW, Australia"
SYD61 (NextDC S1),australia,Amazon AWS,"4 Eden Park Drive, Macquarie Park NSW 2113, Australia"
M3 Melbourne Data Center,australia,NexTDC,"25 Indwe Street, West Footscray VIC, Australia"
SYD5 (Fujitsu WSDC),australia,Amazon AWS,"6 Bellevue Circuit, Pemulwuy NSW 2145, Australia"
AE1 Adelaide Data Center,australia,Equinix,"274 Hindley Street, Adelaide SA, Australia"
Garden Drive,australia,Microsoft Azure,"Garden Dr, Tullamarine VIC 3043, Australia"
Kemps Creek,australia,Microsoft Azure,"769 Mamre Rd, Kemps Creek NSW 2178, Australia"
MEL1 Melbourne Data Center,australia,Airtrunk,"176 Swann Drive, Derrimut VIC, Australia"
S1 Sydney Data Center,australia,NexTDC,"4 Eden Park Dr, Macquarie Park NSW 2113, Australia"
Sydney Data Center,australia,iSeek,"5 Broadcast Way, Artarmon NSW 2064, Australia"
Hume Campus Two,australia,CDC Data Centres,"7 Tralee Street, Hume ACT 2620, Australia"
P1 Perth Data Center,australia,NexTDC,"4 Millrose Drive, Malaga WA, Australia"
Hume Campus One,australia,CDC Data Centres,"54 Sheppard Street, Hume Australian Capital Territory 2620, Australia"
Seven Hills,australia,Microsoft Azure,"57 Station Road, Seven Hills NSW 2147, Australia"
AWS SYD - 146 Turner,australia,Amazon AWS,"146 Turner Rd, Smeaton Grange NSW 2567, Australia"
AWS SYD - William Dean Campus,australia,Amazon AWS,"1 William Dean Street, Eastern Creek NSW 2766, Australia"
B1 Brisbane Data Center,australia,NexTDC,"20 Wharf St, Brisbane City QLD, Australia"
Brisbane Airport Data Center,australia,iSeek,"Lomandra Drive, Brisbane Airport QLD, Australia"
Brooklyn Campus One (BK1),australia,CDC Data Centres,"Brooklyn Cocktail Bar, Ormond Road, Elwood Victoria, Australia"
Sydney SYD10 Data Center,australia,Digital Realty,"1-12 Templar Road, Erskine Park NSW, Australia"
B2 Brisbane Data Center,australia,NexTDC,"454 St Pauls Terrace, Fortitude Valley QLD 4006, Australia"
AWS SYD - Bluett & Turner Campus,australia,Amazon AWS,"Bluett Drive, Smeaton Grange NSW 2567, Australia"
"MEL01 Melbourne, Australia",australia,IBM Cloud,"1279 Nepean Hwy, Cheltenham VIC 3192, Australia"
MEL01B Australia Data Center,australia,Stack Infrastructure,"399 Palmers Rd Service Rd, Truganina VIC 3029, Australia"
SYD1 (SY3),australia,Amazon AWS,"47 Bourke Rd, Alexandria NSW 2015, Australia"
PE3 Perth IBX Data Center,australia,Equinix,"Shenton Park WA 6008, Australia"
Adelaide 01 Data Center,australia,DCI Data Centers,"Kidman Park SA, Australia"
Melbourne Data Centre,australia,5G Networks,"level 15/530 Collins Street, Melbourne VIC 3000, Australia"
SYD4 (Global Switch Ultimo),australia,Amazon AWS,"400 Harris St, Ultimo NSW 2007, Australia"
Sydney,australia,Vultr,"Sydney NSW, Australia"
SYD6 (Iseek-KDC GHDC),australia,Amazon AWS,"5 Broadcast Way, Artarmon NSW, Australia"
PE1 Perth Data Center,australia,Equinix,"3 Tully Road, Perth WA 6004, Australia"
CDC Laverton Campus,australia,CDC Data Centres,"Laverton Victoria, Australia"
SY8 Sydney Data Center,australia,Equinix,"74 Mentmore Avenue, Rosebery NSW 2018, Australia"
SY2 Mascot Data Center,australia,Equinix,"639 Gardeners Road, Mascot NSW, Australia"
S2 Sydney Data Center,australia,NexTDC,"6-8 Giffnock Avenue, Macquarie Park NSW, Australia"
Melbourne,australia,Vultr,"Melbourne VIC, Australia"
Fyshwick Campus,australia,CDC Data Centres,"11 Tom Price Street, Fyshwick ACT 2609, Australia"
Laverton Campus,australia,CDC Data Centres,"Leakes Rd, Laverton North VIC 3026, Australia"
Townsville Data Centre,australia,iSeek,"Garbutt Townsville, QLD 4814, Australia"
"AAPT, Richmond, Australia",australia,AAPT,"3043 Burnley St Service Road, Richmond Victoria, Australia"
Beard Campus,australia,CDC Data Centres,"Australia Post - Weston Creek Parcel Lockers, Trenerry Street, Weston Australian Capital Territory, Australia"
Vocus Group 55 Crockford,australia,Vocus Communications,"55 Crockford Street, Melbourne VIC, Australia"
Woolloongabba Data Centre,australia,iSeek,"100 Ipswich Road, Woolloongabba Brisbane, Queensland 4102, Australia"
Micron21 Data Centre,australia,Micron21,"7 Eastspur Court, Kilsyth South VIC 3137, Australia"
MEL1 Melbourne Data Center,australia,Zenlayer,"578 Lorimer Street, Port Melbourne Victoria 3207, Australia"
AWS SYD - 148 Turner,australia,Amazon AWS,"148 Turner Rd, Smeaton Grange NSW 2567, Australia"
PER01B Perth Data Center,australia,Stack Infrastructure,"92 Windsor Rd, Wangara WA 6065, Australia"
P2 Perth Data Center,australia,NexTDC,"11 Newcastle Street, Perth WA, Australia"
CAN01A Canberra Data Center,australia,Stack Infrastructure,"56 Sheppard Street, Hume ACT, Australia"
"AAPT, Fortitude Valley, Australia",australia,AAPT,"Australian Landlord Insurance, Level 1 Wickham Street, Fortitude Valley Queensland 4006, Australia"
NTT Port Melbourne,australia,NTT Global Data Centers,"840 Lorimer Street, Port Melbourne Victoria 3207, Australia"
PER01 Perth Data Center,australia,Stack Infrastructure,"Wangara WA, Australia"
Brisbane Data Center,australia,Polaris Data Centre,"11 Mary Mackenroth Ln, Springfield Central QLD 4300, Australia"
DC2 Hawthorn Data Center,australia,Your DC,"60 Belair Rd, Hawthorn SA 5062, Australia"
SC1 Sunshine Coast Data Center,australia,NexTDC,"44 Maud Street, Maroochydore QLD, Australia"
Melbourne Data Center,australia,TPG telecom,"530 Collins Street, Melbourne VIC 3000, Australia"
Sydney Data Center,australia,Summit,"Gardeners Road, Mascot Sydney, NSW 2020, Australia"
EC11 Brisbane Data Center,australia,Edge Centres,"53 Brandl St, Eight Mile Plains QLD 4113, Australia"
MEL1 Melbourne Data Center Campus,australia,Vantage Data Centers,"Tullamarine VIC, Australia"
1 William Street Data Center,australia,Vocus Communications,"1 William Street, Perth WA, Australia"
Australia Data Center,australia,Kyndryl,"George Street, Sydney NSW 2000, Australia"
Hume Campus Three,australia,CDC Data Centres,"7 Tralee Street, Hume ACT 2620, Australia"
Clayton Data Centre,australia,Telstra,"1842 Dandenong Rd, Clayton VIC 3168, Australia"
SYD01 Sydney Australia,australia,IBM Cloud,"Sydney NSW, Australia"
SYD2 Sydney Data Center,australia,Rackspace,"1-11 Templar Rd, Erskine Park NSW 2759, Australia"
Wollongong Data Center,australia,CenterServ,"1 Burelli Street, Wollongong NSW, Australia"
Brisbane Data Centre,australia,5G Networks,"42 Amelia Street, Fortitude Valley QLD 4006, Australia"
"AAPT, Glebe, Australia",australia,AAPT,"Glebe Corps, Ross Street, Forest Lodge New South Wales 2037, Australia"
Sydney SYD11 Data Center,australia,Digital Realty,"13 Templar Rd, Erskine Park NSW, Australia"
Sydney West Data Center,australia,Global Switch,"400 Harris Street, Ultimo Sydney, NSW 2007, Australia"
C1 Canberra Data Center,australia,NexTDC,"19 Battye Street, Bruce ACT, Australia"
Vocus Group Melbourne 2,australia,Vocus Communications,"530 Collins Street, Melbourne VIC, Australia"
ME1 - ME1 Melbourne Data Center PoP,australia,MOD Mission Critical,"578 Lorimer Street, Port Melbourne VIC, Australia"
Knoxfield Data Center,australia,Telstra,"573 Burwood Hwy, Knoxfield VIC 3180, Australia"
Woolloongabba Data Center,australia,Telstra,820 Main Street
Queensland,australia,Fujitsu,"level 13/66 Eagle St, Brisbane City Brisbane, QLD 4000, Australia"
Erskine Park Data Center,australia,Stack Infrastructure,"78 Lockwood Rd, Erskine Park NSW 2759, Australia"
Vocus Group Melbourne 1,australia,Vocus Communications,"55 King Street, Melbourne VIC, Australia"
Sydney,australia,Latitude.sh,"400 Harris St, Ultimo NSW 2007, Australia"
Victoria,australia,Fujitsu,"level 7/664 Collins Street, Docklands Melbourne, VIC 3008, Australia"
Hume Campus Four,australia,CDC Data Centres,"7 Tralee Street, Hume ACT 2620, Australia"
Melbourne Data Center,australia,Otava,"Melbourne VIC, Australia"
Sydney Data Center,australia,Otava,"Melbourne VIC, Australia"
CFS1 Coffs Harbour Data Center,australia,Leading Edge Data Centres,"Coffs Harbour NSW, Australia"
Sydney CBD Data Centre IC1,australia,Macquarie Data Centres,"level 16/477 Pitt Street, Haymarket Sydney, NSW 2000, Australia"
Sydney 01 Data Center,australia,DCI Data Centers,"Eastern Creek NSW, Australia"
EC5 Albury Data Center,australia,Edge Centres,"466 David St, Albury NSW 2640, Australia"
Macquarie Park Data Centre Campus - IC3 Super West,australia,Macquarie Data Centres,"17-23 Talavera Road, Macquarie Park NSW 2113, Australia"
DC1 Edinburgh Parks Data Center,australia,Your DC,"Edinburgh SA 5111, Australia"
Perth Data Center,australia,Telstra,"3 Tully Road, East Perth Western Australia, Australia"
Melbourne Data Center,australia,Telstra,"22-36 Walsh Street, West Melbourne VIC 3003, Australia"
WGA1 Wagga Wagga Data Center,australia,Leading Edge Data Centres,"Wagga Wagga NSW, Australia"
Western Australia,australia,Fujitsu,"level 32/152 St Georges Terrace, Perth WA 6000, Australia"
Brisbane City Data Center,australia,TPG telecom,"123 Eagle Street, Brisbane City Queensland, Australia"
"AAPT, Adelaide, Australia",australia,AAPT,"Australian Nurse Practitioner Student Placement Agency (ANPSPA), Level 1 Pirie Street, Adelaide SA 5000, Australia"
Brisbane BNE4 Data Center,australia,DigiCo Infrastructure REIT,"2-4 Cycas Lane, Brisbane Airport QLD 4008, Australia"
"SYD04 Sydney, Australia",australia,IBM Cloud,"Sydney NSW, Australia"
CA1 Canberra Data Center,australia,Equinix,"51 Dacre Street, Mitchell ACT 2911, Australia"
"AAPT, Brisbane, Australia",australia,AAPT,"level 8/123 Eagle Street, Brisbane City QLD 4000, Australia"
Gold Coast Data Center,australia,CenterServ,"50 Cavill Avenue, Surfers Paradise QLD, Australia"
SYD1 Sydney Data Center,australia,Zenlayer,"unit b/200 Bourke Road, Alexandria Sydney, NSW 2015, Australia"
Canberra Data Centres - IC4 Bunker,australia,Macquarie Data Centres,"Fairbairn Golf Course, Laverton Avenue, ACT 2609, Australia"
Brisbane BNE2 Data Center,australia,DigiCo Infrastructure REIT,"2 Cycas La, Brisbane Airport Brisbane, QLD 4008, Australia"
MODMC Sydney Data Center,australia,MOD Mission Critical,"32 York Street, Sydney NSW, Australia"
Adelaida Data Center,australia,TPG telecom,"45 Pirie Street, Adelaide South Australia, Australia"
Little Edward Data Center,australia,over the wire pty ltd,"level 3/24 Little Edward St, Spring Hill Queensland 4000, Australia"
St Pauls Terrace,australia,over the wire pty ltd,"level 1/360 St Pauls Ter, Fortitude Valley QLD 4006, Australia"
Hume Campus Five,australia,CDC Data Centres,"7 Tralee Street, Hume ACT 2620, Australia"
Townsville TSV1 Data Center,australia,DigiCo Infrastructure REIT,"Townsville QLD, Australia"
Fortitude Valley Data Center,australia,TPG telecom,"100 Wickham Street, Fortitude Valley Queensland, Australia"
North Sydney Data Centre,australia,5G Networks,"unit 17/39 Herbert Street, St Leonards NSW 2065, Australia"
Brisbane Data Center,australia,Telstra,"20 Wharf Street, Brisbane City Queensland, Australia"
TMW1 Tamworth Data Center,australia,Leading Edge Data Centres,"Tamworth NSW, Australia"
Adelaide Data Center,australia,Telstra,"Waymouth Street, Adelaide Australia Meridional, Australia"
ABX1 Albury Data Center,australia,Leading Edge Data Centres,"Albury NSW, Australia"
Wickham Data Center,australia,over the wire pty ltd,"100 Wickham St, Fortitude Valley Brisbane, QLD, Australia"
Marsden Park Campus,australia,CDC Data Centres,"105-113 Hollinsworth Road, Marsden Park NSW 2765, Australia"
Adelaide 03 Data Center,australia,DCI Data Centers,"12 Third Ave, Mawson Lakes SA 5095, Australia"
Canberra Data Centres - IC5 Bunker,australia,Macquarie Data Centres,"Fairbairn Golf Course, Laverton Avenue, ACT 2609, Australia"
South Australia,australia,Fujitsu,"Hub Adelaide, 89 Pirie St, Adelaide SA 5000, Australia"
Melbourne 1 Data Center,australia,Lumen,"820 Lorimer St, Port Melbourne VIC 3207, Australia"
Brisbane BNE3 Data Center,australia,DigiCo Infrastructure REIT,"2 Cycas La, Brisbane Airport Brisbane, QLD 4008, Australia"
Sydney SYD-12 Data Center,australia,LeaseWeb,"Cast Way, 2 Broadcast Way, Artarmon NSW 2064, Australia"
Sydney Data Center,australia,Telstra,"76-78 Pitt St, Sydney NSW 2000, Australia"
Macquarie Park Data Centre Campus - IC2,australia,Macquarie Data Centres,"17-23 Talavera Road, Macquarie Park NSW 2113, Australia"
Adelaide Data Centre,australia,5G Networks,"level 1/340 Findon Rd, Kidman Park SA 5025, Australia"
EC8 Traralgon Data Center,australia,Edge Centres,"466 David St, Albury NSW 2640, Australia"
DBO1 Dubbo Data Center,australia,Leading Edge Data Centres,"Dubbo NSW, Australia"
Sydney SYD-10 Data Centre,australia,LeaseWeb,"639 Gardeners Rd, Mascot NSW 2020, Australia"
Brisbane BNE1 Data Center,australia,DigiCo Infrastructure REIT,"2 Cycas La, Brisbane Airport Brisbane, QLD 4008, Australia"
EC1 Grafton Data Center,australia,Edge Centres,"107 Bacon St, Grafton NSW 2460, Australia"
Vocus Group EDC1,australia,Vocus Communications,"10-12 Brookhollow Avenue, Norwest NSW, Australia"
Queensland Data Center,australia,multacom inc,"Queensland, Australia"
Darwin 01 Data Center,australia,DCI Data Centers,"Wishart NT 0822, Australia"
NTL1 Newcastle Data Center,australia,Leading Edge Data Centres,"Newcastle NSW 2300, Australia"
Sydney Data Centre,australia,5G Networks,"level 1/55 Pyrmont Bridge Road, Pyrmont NSW 2009, Australia"
Vocus Group Adelaide,australia,Vocus Communications,"132 Franklin Street, Adelaide SA, Australia"
Canberra Data Center,australia,CenterServ,"39 London Circuit, Canberra ACT, Australia"
Sydney SYD-11 Data Center,australia,LeaseWeb,"unit a/200 Bourke Road, Alexandria Sydney, NSW 2015, Australia"
Melbourne Data Center,australia,Datacom,"Melbourne Victoria, Australia"
SY1 - SY5 Sydney Data Center PoP,australia,MOD Mission Critical,"200 Bourke Road, Alexandria NSW 2015, Australia"
SY3 Data Center,australia,China Telecom,"47 Bourke Road, Alexandria NSW 2015, Australia"
SYD Sydney Australia,australia,Hivelocity,"unit b/639 Gardeners Road, Mascot NSW 2020, Australia"
Macquarie Park Data Centre Campus - IC3 East,australia,Macquarie Data Centres,"17-23 Talavera Road, Macquarie Park NSW 2113, Australia"
"AAPT, Haymarket, Australia",australia,AAPT,"187 Thomas Street, Haymarket New South Wales, Australia"
Adelaide ADL1 Data Center,australia,DigiCo Infrastructure REIT,"23 Woomera Avenue, Edinburgh SA 5111, Australia"
Sydney Data Center,australia,Psychz Networks,"47 Bourke Road, Alexandria Sydney, NSW 2015, Australia"
Australian Capital Territory,australia,Fujitsu,"level 3/4 National Circuit, Barton ACT 2600, Australia"
Sydney 02 Data Center,australia,DCI Data Centers,"Eastern Creek NSW, Australia"
AirTrunk SYD1 (Sydney Data Centre),australia,Datacom,"Western Sydney International Airport, Nancy Drive, Luddenham Nueva Gales del Sur, Australia"
Sydney 03 Data Center,australia,DCI Data Centers,"Eastern Creek NSW, Australia"
Canberra 01 Data Center,australia,DCI Data Centers,"2 Wolseley Pl, Jerrabomberra NSW 2619, Australia"
Vocus Group Perth,australia,Vocus Communications,"45 Saint Georges Terrace, Perth WA, Australia"
Adelaide 02 Data Center,australia,DCI Data Centers,"Kidman Park SA, Australia"
59 Doody Street Data Center,australia,Vocus Communications,"59 Doody Street, Alexandria NSW, Australia"
Global Switch Australia Data Center,australia,China Telecom,"400 Harris Street, Ultimo NSW 2007, Australia"
Sydney Data Center,australia,TATA Communications,"King Street Wharf, Lime Street, Sydney NSW, Australia"
Vocus Group Newcastle West,australia,Vocus Communications,"9 Denison Street, Newcastle West NSW, Australia"
SYD3 Sydney Data Center,australia,Zenlayer,"unit b/639 Gardeners Road, Mascot Sydney, NSW 2020, Australia"
Sydney Data Center,australia,DataHOUSE,"Sydney Nueva Gales del Sur, Australia"
Sydney Data Center,australia,HorizonIQ,"639 Gardeners Road, Mascot NSW, Australia"
SYD1 Sydney Data Center,australia,Enzu,"200 Bourke Road, Alexandria NSW, Australia"
Sydney SYD1 Data Center,australia,AT&T,"400 Harris Street, Ultimo NSW, Australia"
Adelaide ADL2 Data Center,australia,DigiCo Infrastructure REIT,"60 Belair Rd, Hawthorn SA 5062, Australia"
Haymarket Data Center,australia,TPG telecom,"187 Thomas Street, Haymarket Sydney, NSW 2000, Australia"
SYD4 200 Bourke Rd Data Center,australia,Atlantic Metro Communications,"200 Bourke Rd, Alexandria NSW, Australia"
Sydney SYD1 Data Center,australia,DigiCo Infrastructure REIT,"Sydney NSW, Australia"
Forest Lodge Data Center,australia,TPG telecom,"30 Ross Street, Forest Lodge Sydney, NSW 2037, Australia"
Sydney Data Center 2,australia,IPTP Networks,"400 Harris Street, Ultimo NSW 2007, Australia"
Sydney Data Center,australia,VPSserver,"Sydney Nueva Gales del Sur, Australia"
Sydney Data Center 1,australia,IPTP Networks,"200 Bourke Rd, Alexandria Council of the City of Sydney, NSW 2015, Australia"
ADC Mitchell Data Center (Canberra),australia,Australian data centre,"38 Vicars Street, Mitchell ACT 2911, Australia"
Maroochydore Data Center,australia,RTI connectivity pte ltd,"44 Maud Street, Maroochydore Queensland, Australia"
Adelaide Data Center,australia,Colocity,"Pulteney Street, Adelaida Australia Meridional, Australia"
Seocho Data Center,australia,SK boardband,"Seocho-dong Eastwood, Glen Street, Eastwood Nueva Gales del Sur, Australia"
Morphett Street Data Center,australia,Colocity,"Morphett Street, Adelaida Australia Meridional, Australia"
SYD4 Sydney Data Center,australia,Zenlayer,"4 Eden Park Drive, Macquarie Park NSW, Australia"
Gore Hill Data Centre,australia,Keppel Data Centres,"5 Broadcast Way, Artarmon NSW 2064, Australia"
Australia Data Center,australia,Fidelity National Information Services fis,"340 Findon Road, Kidman Park Australia Meridional, Australia"
5G Networks – Melbourne Data Centre,australia,5g networks limited,"530 Collins Street, Melbourne VIC 3000, Australia"
5G Networks – Brisbane Data Centre,australia,5g networks limited,"42 Amelia Street, Fortitude Valley QLD 4006, Australia"
5G Networks – North Sydney Data Centre,australia,5g networks limited,"unit 17/39 Herbert Street, St Leonards NSW 2065, Australia"
5G Networks – Sydney Data Centre,australia,5g networks limited,"level 1/55 Pyrmont Bridge Road, Pyrmont NSW 2009, Australia"
5G Networks – Adelaide Data Centre,australia,5g networks limited,"level 1/340 Findon Road, Kidman Park SA 5025, Australia"
Silverdale,new-zealand,CDC Data Centres,"29 Highgate Parkway, Silverdale 0932, New Zealand"
New Zealand Data Center,new-zealand,Datacentre220,"220 Queen Street, Auckland Central, Auckland, New Zealand"
Hobsonville Data Center,new-zealand,CDC Data Centres,"32 Westpoint Drive, Hobsonville, Auckland 0618, New Zealand"
Westgate - New Zeland,new-zealand,Microsoft Azure,"Rotu Dr, Westgate, Auckland 0814, New Zealand"
Auckland data centre,new-zealand,Datacom,"6 Orbit Drive, Rosedale, Auckland 0632, New Zealand"
New Zealand Data Center,new-zealand,Kyndryl,"level 3/1 Albert Street, Auckland Central, Auckland 1010, New Zealand"
Gloucester data centre,new-zealand,Datacom,"67 Gloucester Street, Christchurch Central City, Christchurch 8013, New Zealand"
Kapua data centre,new-zealand,Datacom,"14 Simsey Place, Te Rapa Park, Hamilton 3200, New Zealand"
Abel data centre,new-zealand,Datacom,"84 Abel Smith Street, Te Aro, Wellington 6011, New Zealand"
Albany Data Center,new-zealand,Vodafone,"3A William Pickering Drive, Rosedale, Auckland 0632, New Zealand"
NZ1 - Spark New Zealand Data Center PoP,new-zealand,MOD Mission Critical,"31 Airedale Street, Auckland CBD, Auckland, New Zealand"
Auckland 01 Data Center,new-zealand,DCI Data Centers,"Westgate, Auckland, New Zealand"
Papakura DC,new-zealand,Spark Digital,"40 O'Shannessey Street, Papakura, Auckland 2110, New Zealand"
Takanini DC,new-zealand,Spark Digital,"23 Popes Road, Takanini, Auckland 2105, New Zealand"
Christchurch Airport DC,new-zealand,Spark Digital,"18 Perimeter Rd, Christchurch Airport, Christchurch 8053, New Zealand"
Hamilton DC,new-zealand,Spark Digital,"7 Caro Street Parking Caro Street, Hamilton Central, Hamilton 3204, New Zealand"
Fujitsu New Zealand,new-zealand,Fujitsu,"level 3/40 Bowen Street, Pipitea, Wellington 6011, New Zealand"
Hobsonville Campus Two,new-zealand,CDC Data Centres,"Westpoint Drive, Hobsonville, Auckland, Nueva Zelanda"
Mayoral Drive Exchange,new-zealand,Spark Digital,"31 Airedale Street, Auckland Central, Auckland, New Zealand"
Wellington DC,new-zealand,Spark Digital,"level 6/60-70 Featherston St, Pipitea, Wellington 6011, New Zealand"
Tauranga DC,new-zealand,Spark Digital,"570 Cameron Rd, Tauranga South, Tauranga, New Zealand"
Dunedin DC,new-zealand,Spark Digital,"level 1/18 Tennyson Street, Central Dunedin, Dunedin 9016, New Zealand"
Auckland Central Data Center,new-zealand,Spark Nz,"Auckland, New Zealand"
"William Pickering Drive, Albany",new-zealand,Plan B,"Albany Florist William Pickering Drive, Rosedale, Auckland, Nueva Zelanda"
Albany Data Center,new-zealand,Telstra,"3A William Pickering Dr, Rosedale, Auckland 0632, New Zealand"
Invercargill DC,new-zealand,Spark Digital,"10 The Crescent, Invercargill 9810, New Zealand"
Auckland Data Center,new-zealand,T4 Group,"42 Business Parade South, East Tāmaki, Auckland, New Zealand"
Auckland North Data Center,new-zealand,Spark Nz,"Auckland, New Zealand"
Auckland Data Center,new-zealand,Telstra,"Albany Florist William Pickering Drive, Rosedale, Auckland 0632, New Zealand"
South (Takanini) Auckland Data Center,new-zealand,Spark Nz,"Auckland, New Zealand"
Vocus Group Auckland 1,new-zealand,Vocus Communications,"7A Parkhead Place, Rosedale, Auckland, New Zealand"
Albany (North Auckland) Data Center,new-zealand,Spark Nz,"Albany, Auckland, New Zealand"
Hamilton Data Center,new-zealand,Spark Nz,"Hamilton, New Zealand"
Vocus Group Queen,new-zealand,Vocus Communications,"191 Queen Street, Auckland Central, Auckland, New Zealand"
Auckland Data Center,new-zealand,IPTP Networks,"220 Queen Street, Auckland Central, Auckland 1010, New Zealand"
"Main Road, Tawa",new-zealand,Plan B,"Main Road Tawa opposite Sunrise Boulevard, Tawa, Wellington, Nueva Zelanda"
Wellington Central Data Center,new-zealand,Spark Nz,"level 6 60/70 Featherston Street, Pipitea, Wellington 6011, Nueva Zelanda"
Wellington Data Center,new-zealand,CenterServ,"Plimmer Tower, Wellington, New Zealand"
Auckland 02 Data Center,new-zealand,DCI Data Centers,"Knights Road, Rosedale, Auckland 0632, New Zealand"
Upper Hutt Data Center,new-zealand,Spark Nz,"Wellington, New Zealand"
Vocus Group Auckland 2,new-zealand,Vocus Communications,"46C Northcote Road, Northcote, Auckland, New Zealand"
Piermark Drive Data Centre (Voyager Auckland data centre,new-zealand,Voyager Internet Ltd,"11D Piermark Drive, Rosedale, Auckland, New Zealand"
